Script started on 2017년 06월 08일 (목) 오후 07시 32분 35초
]0;gt@gt: ~/PycharmProjects/show-and-tell[01;32mgt@gt[00m:[01;34m~/PycharmProjects/show-and-tell[00m$ python Main.[K.py

run arguments: {
    "batch_size": 64, 
    "crop_size": 224, 
    "data_json": "data/data.json", 
    "embed_size": 512, 
    "exp_id": "withGAN", 
    "expr_dir": "experiment", 
    "grad_clip": 0.5, 
    "hidden_size": 512, 
    "language_eval": 1, 
    "learning_rate": 1e-05, 
    "learning_rate_decay_every": 3, 
    "learning_rate_decay_rate": 0.8, 
    "learning_rate_decay_start": 1, 
    "load_best_score": true, 
    "load_model_path": false, 
    "load_optim_path": false, 
    "load_pretrained": false, 
    "log_step": 1, 
    "max_epochs": 100, 
    "max_length": 20, 
    "num_gpu": 1, 
    "num_layers": 1, 
    "random_seed": 28, 
    "root_dir": "/home/gt/PycharmProjects/show-and-tell", 
    "save_checkpoint_every": 100, 
    "scheduled_sampling_increase_every": 5, 
    "scheduled_sampling_increase_prob": 0.05, 
    "scheduled_sampling_max_prob": 0.25, 
    "scheduled_sampling_start": -1, 
    "start_from": null, 
    "user_id": "gt", 
    "vocab_path": "data/vocab.pkl"
}
load the dataset into memory...
total iterations in training phase : 6471 
total iterations in validation phase : 391
loading annotations into memory...
Done (t=0.79s)
creating index...
index created!
load pretrained G_model from /home/gt/PycharmProjects/show-and-tell/experiment/gt/withGAN/model_mle_G-best.pth
load pretrained D_model from /home/gt/PycharmProjects/show-and-tell/experiment/gt/withGAN/model_D_pretrained.pth
done
(92331, 1):<start> a pizza in a box in a drawer of a motel desk where a tv displays inspired by a true story
(82745, 6, 0.31433123):a stop sign near a stop sign and a tree
(82745, 7, 0.30871326):a stop sign near a stop sign and a tree
(82745, 8, 0.99094486):a stop sign near a stop sign in front of a tree
(82745, 9, 0.98017478):a stop sign near a stop sign in front of a tree
(82745, 10, 0.9637481):a stop sign near a stop sign in front of a tree
(82745, 11, 0.7487613):a stop sign near a stop sign in front of telephone poles
(82745, 12, 0.62282509):a stop sign near a stop sign in front of telephone poles
(82745, 13, 0.93232942):a stop sign near a stop sign in front of telephone poles
(82745, 14, 0.93223631):a stop sign near a stop sign in front of telephone poles
(82745, 15, 0.93210244):a stop sign near a stop sign in front of telephone poles
(82745, 16, 0.93249881):a stop sign near a stop sign in front of telephone poles
(82745, 17, 0.93249881):a stop sign near a stop sign in front of telephone poles
(82745, 18, 0.93249166):a stop sign near a stop sign in front of telephone poles
(82745, 19, 0.93244398):a stop sign near a stop sign in front of telephone poles
(82745, 20, 0.93244398):a stop sign near a stop sign in front of telephone poles
[1/100][91/6471] Loss_D: 0.0064 Loss_G: 0.1009
(308265, 1):<start> a doorway frames a <unk> view from a far off space with a multi <unk> door a chest of drawers and an oval rug on a wooden floor up to a yellow room that has an oriental rug chair standing lamp a widescreen tv leather bench and ottoman
(308265, 1, 0.068682738):a living room with a couch a table and a tv
(308265, 2, 0.075591348):a living room with a couch a table and a tv
(308265, 3, 0.094372876):a living room with a couch a table and a tv
(308265, 4, 0.053801745):a living room with a couch a table and a tv
(308265, 5, 0.14306341):a living room with television and a couch
(308265, 6, 0.11976545):a living room with television and a couch
(308265, 7, 0.11901435):a living room with television and clear glass
(308265, 8, 0.13734648):a living room with television and clear walls
(308265, 9, 0.24945538):a living room with television and clear walls
(308265, 10, 0.23196734):a living room with television and clear walls
(308265, 11, 0.23221296):a living room with television and clear walls
(308265, 12, 0.24307251):a living room with television and clear walls
(308265, 13, 0.2386492):a living room with television and clear walls
(308265, 14, 0.238673):a living room with television and clear walls
(308265, 15, 0.23854291):a living room with television and clear walls
(308265, 16, 0.23835635):a living room with television and clear walls
(308265, 17, 0.23837639):a living room with television and clear walls
(308265, 18, 0.23837639):a living room with television and clear walls
(308265, 19, 0.23837639):a living room with television and clear walls
(308265, 20, 0.23837639):a living room with television and clear walls
[1/100][92/6471] Loss_D: 0.0078 Loss_G: 0.0376
(207475, 1):<start> there is a person that has liquor o the table a hand gun and cell phones
(207475, 1, 0.70274568):there is a man sitting at a table with a gun
(207475, 2, 0.36117741):there are many people that are sitting on a couch
(207475, 3, 0.44357479):there are three people sitting at a table
(207475, 4, 0.98116094):there are three men sitting on a couch playing a video game
(207475, 5, 0.38894063):there are three men playing a video game
(207475, 6, 0.50944132):there are three men playing wii in a room
(207475, 7, 0.48895565):there are three men playing wii in a room
(207475, 8, 0.46787971):there are three men playing wii in too different colors
(207475, 9, 0.58718121):there are three men playing wii in too full
(207475, 10, 0.54725826):there are three men playing wii in too full
(207475, 11, 0.56224281):there are three men playing wii in too full
(207475, 12, 0.52518994):there are three men playing wii in too full
(207475, 13, 0.53406411):there are three men playing wii in too full
(207475, 14, 0.53546727):there are three men playing wii in too full
(207475, 15, 0.535694):there are three men playing wii in too full
(207475, 16, 0.535694):there are three men playing wii in too full
(207475, 17, 0.535694):there are three men playing wii in too full
(207475, 18, 0.535694):there are three men playing wii in too full
(207475, 19, 0.535694):there are three men playing wii in too full
(207475, 20, 0.535694):there are three men playing wii in too full
[1/100][93/6471] Loss_D: 0.0171 Loss_G: 0.0585
(241421, 1):<start> two young boys with glasses sitting at a wooden dining table and each has a laptop computer
(241421, 1, 0.14845747):a group of people sitting around a table with laptops
(241421, 2, 0.97862512):a little boy sitting at a table with a laptop and a cell phone
(241421, 3, 0.97943705):a little boy sitting at a table with a laptop and a cell phone
(241421, 4, 0.97583485):a little boy in a classroom with a laptop and a cell phone
(241421, 5, 0.95636356):a little boy in a classroom with a laptop and a cell phone
(241421, 6, 0.12304135):a little boy in a white shirt and a laptop
(241421, 7, 0.16055335):a little boy in a white shirt and a laptop
(241421, 8, 0.98224831):a little boy in a white shirt sitting at a desk with a laptop
(241421, 9, 0.87440467):a little boy in a white shirt sitting at a desk with a laptop
(241421, 10, 0.76751482):a little boy in a white shirt sitting at a desk with a laptop
(241421, 11, 0.86070287):a little boy in a white shirt sitting at a desk with a laptop
(241421, 12, 0.97579056):a little boy in a white shirt sitting at a desk with a laptop
(241421, 13, 0.97542405):a little boy in a white shirt sitting at a desk with a laptop
(241421, 14, 0.97810167):a little boy in a white shirt sitting at a desk with a woman and a laptop
(241421, 15, 0.98189777):a little boy in a white shirt sitting at a desk with a woman working on her laptop
(241421, 16, 0.98189205):a little boy in a white shirt sitting at a desk with a woman working on her laptop
(241421, 17, 0.97728932):a little boy in a white shirt sitting at a desk with a woman working on a laptop
(241421, 18, 0.97738433):a little boy in a white shirt sitting at a desk with a woman working on a computer
(241421, 19, 0.97738433):a little boy in a white shirt sitting at a desk with a woman working on a computer
(241421, 20, 0.97738433):a little boy in a white shirt sitting at a desk with a woman working on a computer
[1/100][94/6471] Loss_D: 0.0017 Loss_G: 0.0386
(50954, 1):<start> six green apples partially pealed and a peal and two knifes on a cutting board
(50954, 1, 0.98972416):sliced apples and two apples and one of them are laying on a cutting board
(50954, 2, 0.98699307):sliced apples and two apples and one of them are laying on a cutting board
(50954, 3, 0.98924387):sliced apples and two apples and one of them are laying on a cutting board
(50954, 4, 0.46588024):sliced apples and plantains on a cutting board
(50954, 5, 0.30589223):sliced apples and plantains are on a cutting board
(50954, 6, 0.30604926):sliced apples and plantains are arranged on a cutting board
(50954, 7, 0.36373073):sliced apples and plantains are arranged on a cutting board
(50954, 8, 0.32267439):sliced apples and plantains are arranged on a cutting board
(50954, 9, 0.2738212):sliced apples and plantains are arranged on a cutting board
(50954, 10, 0.26106173):sliced apples and plantains are arranged on a cutting board
(50954, 11, 0.32386291):sliced apples and plantains are arranged on a cutting board
(50954, 12, 0.2871581):sliced apples and plantains are arranged on a cutting board
(50954, 13, 0.29858887):sliced apples and plantains are arranged on a cutting board
(50954, 14, 0.30119321):sliced apples and plantains are arranged on a cutting board
(50954, 15, 0.30034176):sliced apples and plantains are arranged on a cutting board
(50954, 16, 0.30035657):sliced apples and plantains are arranged on a cutting board
(50954, 17, 0.30073938):sliced apples and plantains are arranged on a cutting board
(50954, 18, 0.30082548):sliced apples and plantains are arranged on a cutting board
(50954, 19, 0.30080682):sliced apples and plantains are arranged on a cutting board
(50954, 20, 0.30080682):sliced apples and plantains are arranged on a cutting board
[1/100][95/6471] Loss_D: 0.0011 Loss_G: 0.0544
(390395, 1):<start> a steep incline of snow a strip of sky and what looks like a large red <unk> sticking out of the snow make a setting for a helmeted skier in otherwise regular clothes in a twisted posture the points of his or her skis ascending the slope
(390395, 1, 0.03007937):a man riding a snowboard down a snow covered slope
(390395, 2, 0.033534206):a skier is skiing down a snowy slope
(390395, 3, 0.19437861):a skier going down a hill on a snow covered slope
(390395, 4, 0.04157852):a skier going cross country skiing on a course
(390395, 5, 0.034694374):a skier going cross country skiing on a course
(390395, 6, 0.040134195):a skier going cross country skiing on a course
(390395, 7, 0.050079718):a skier going cross country skiing past a fence
(390395, 8, 0.052081335):a skier going cross country skiing past a fence
(390395, 9, 0.045254383):a skier going cross country skiing past a tree
(390395, 10, 0.087277368):a skier going cross country skiing past a tree
(390395, 11, 0.081052728):a skier going cross country skiing past a tree
(390395, 12, 0.081193231):a skier going cross country skiing past a tree
(390395, 13, 0.080813363):a skier going cross country skiing past a tree
(390395, 14, 0.080696151):a skier going cross country skiing past a tree
(390395, 15, 0.080876082):a skier going cross country skiing past a tree
(390395, 16, 0.080876082):a skier going cross country skiing past a tree
(390395, 17, 0.080871895):a skier going cross country skiing past a tree
(390395, 18, 0.080871895):a skier going cross country skiing past a tree
(390395, 19, 0.080871895):a skier going cross country skiing past a tree
(390395, 20, 0.080871895):a skier going cross country skiing past a tree
[1/100][96/6471] Loss_D: 0.0035 Loss_G: 0.0394
(506735, 1):<start> several women wearing warm clothing stand in the snow and some of them are holding ski poles and skis
(506735, 1, 0.98699838):a group of people standing on top of a snow covered slope
(506735, 2, 0.99693465):a person with a snowboard and a man standing next to each other
(506735, 3, 0.12029301):a person standing next to a man on a snowboard
(506735, 4, 0.11654733):a person standing next to a man on a snowboard
(506735, 5, 0.12602438):a person standing next to a man on a snowboard
(506735, 6, 0.12731579):a person standing next to a man on a snowboard
(506735, 7, 0.09136539):a person standing next to a snowboard with a snowboard
(506735, 8, 0.18711762):a person standing next to a snowboard sitting in the snow
(506735, 9, 0.85589606):a person standing next to a snowboard sitting in the snow
(506735, 10, 0.95180058):a person standing next to a snowboard sitting in the snow
(506735, 11, 0.21135265):a person standing next to a snowboard sitting in the snow
(506735, 12, 0.35079685):a person standing next to a snowboard sitting in the snow
(506735, 13, 0.35119602):a person standing next to a snowboard sitting in the snow
(506735, 14, 0.35135105):a person standing next to a snowboard sitting in the snow
(506735, 15, 0.35457045):a person standing next to a snowboard sitting in the snow
(506735, 16, 0.3491964):a person standing next to a snowboard sitting in the snow
(506735, 17, 0.35042122):a person standing next to a snowboard sitting in the snow
(506735, 18, 0.35041833):a person standing next to a snowboard sitting in the snow
(506735, 19, 0.35041833):a person standing next to a snowboard sitting in the snow
(506735, 20, 0.35041833):a person standing next to a snowboard sitting in the snow
[1/100][97/6471] Loss_D: 0.0377 Loss_G: 0.0634
(172369, 1):<start> a skateboarder photo shopped to look like he is way up in the air near water
(172369, 1, 0.22164693):a man riding a skateboard up the side of a ramp
(172369, 2, 0.044687521):a person jumping a skate board in the air
(172369, 3, 0.033798598):a person pops a trick on a skateboard in a park
(172369, 4, 0.035350908):a person pops on a skateboard in a skate park
(172369, 5, 0.035399623):a person pops on a skateboard in a skate park
(172369, 6, 0.21873464):a person pops on a giant skateboard while another person watches
(172369, 7, 0.59741068):a person pops on a giant kite while riding a snowboard
(172369, 8, 0.044851214):a person pops on a giant kite on a snowy hill
(172369, 9, 0.035959762):a person pops on a giant kite on the ground
(172369, 10, 0.024148613):a person pops on a giant kite on the ground
(172369, 11, 0.024145719):a person pops on a giant kite on the ground
(172369, 12, 0.023848221):a person pops on a giant kite on the ground
(172369, 13, 0.023527499):a person pops on a giant kite on the ground
(172369, 14, 0.02303678):a person pops on a giant kite on the ground
(172369, 15, 0.023392009):a person pops on a giant kite on the ground
(172369, 16, 0.023408126):a person pops on a giant kite on the ground
(172369, 17, 0.023408126):a person pops on a giant kite on the ground
(172369, 18, 0.023408126):a person pops on a giant kite on the ground
(172369, 19, 0.023408126):a person pops on a giant kite on the ground
(172369, 20, 0.023408126):a person pops on a giant kite on the ground
[1/100][98/6471] Loss_D: 0.0023 Loss_G: 0.0279
(181516, 1):<start> two street signs are attached to a red traffic light near tall buildings in a city
(181516, 1, 0.013045491):a traffic light sitting below a tall building
(181516, 2, 0.01549835):a traffic light sitting below a tall building
(181516, 3, 0.0143242):a traffic light sitting below a tall building
(181516, 4, 0.030364595):a traffic light sits in front of a tall building
(181516, 5, 0.96517724):a traffic light sits on a pole in front of a building
(181516, 6, 0.5523355):a traffic light sits on a pole in front of a building
(181516, 7, 0.012146454):a traffic light sits on a large street
(181516, 8, 0.011956219):a traffic light sits on a large intersection
(181516, 9, 0.014185677):a traffic light sits on a large intersection of a street
(181516, 10, 0.013968393):a traffic light sits on a large intersection of a street
(181516, 11, 0.01124675):a traffic light sits on a large intersection of a street
(181516, 12, 0.011397081):a traffic light sits on a large intersection of a street
(181516, 13, 0.010368499):a traffic light sits on a large intersection of a street
(181516, 14, 0.010617359):a traffic light sits on a large intersection of a street
(181516, 15, 0.010563614):a traffic light sits on a large intersection of a street
(181516, 16, 0.010649164):a traffic light sits on a large intersection of a street
(181516, 17, 0.010645096):a traffic light sits on a large intersection of a street
(181516, 18, 0.010659891):a traffic light sits on a large intersection of a street
(181516, 19, 0.010659891):a traffic light sits on a large intersection of a street
(181516, 20, 0.010659891):a traffic light sits on a large intersection of a street
[1/100][99/6471] Loss_D: 0.0026 Loss_G: 0.0427
(132768, 1):<start> a photo of a computer screen with furniture in the background and sunlight beaming through the window
(132768, 1, 0.20868562):an open laptop computer sitting on top of a desk
(132768, 2, 0.23910998):an open laptop computer sitting on top of a desk
(132768, 3, 0.23348835):an open laptop computer sitting on top of a desk
(132768, 4, 0.19969331):an open laptop next to a cell phone on a table
(132768, 5, 0.24258804):an open laptop next to a cell phone on a table
(132768, 6, 0.46267307):an open laptop next to an open cell phone
(132768, 7, 0.57103622):an open laptop next to an open cell phone
(132768, 8, 0.76550347):an open laptop next to an open window with a cell phone
(132768, 9, 0.99353832):an open laptop next to an open window with a cell phone
(132768, 10, 0.97374421):an open laptop next to an open window with a cell phone
(132768, 11, 0.23579258):an open laptop next to an open window with a cellphone
(132768, 12, 0.98231333):an open laptop next to an open window with a cellphone on it
(132768, 13, 0.98246026):an open laptop next to an open window with a cellphone on it
(132768, 14, 0.98650068):an open laptop next to an open window with a cellphone on it
(132768, 15, 0.98657751):an open laptop next to an open window with a cellphone on it
(132768, 16, 0.98657167):an open laptop next to an open window with a cellphone on it
(132768, 17, 0.98657155):an open laptop next to an open window with a cellphone on it
(132768, 18, 0.98657155):an open laptop next to an open window with a cellphone on it
(132768, 19, 0.98657155):an open laptop next to an open window with a cellphone on it
(132768, 20, 0.98657155):an open laptop next to an open window with a cellphone on it
[1/100][100/6471] Loss_D: 0.0013 Loss_G: 0.1098
486020 : a zebra grazing in a field of grass
326854 : a computer monitor sitting on top of a desk
27433 : a giraffe standing in the grass in front of a tree
571718 : a man is standing next to a pile of bananas
497031 : a person is cutting up some scissors on a cutting board
167131 : a plate of food that is on a table
525354 : a man wearing a tie and a suit
5278 : a train is coming down the tracks near a station
401068 : a man riding a motorcycle down a curvy road
330410 : two people playing wii in a living room
loading annotations into memory...
Done (t=0.51s)
creating index...
index created!
using 5000/5000 predictions
Loading and preparing results...
DONE (t=0.05s)
creating index...
index created!
tokenization...
PTBTokenizer tokenized 307821 tokens at 1871086.18 tokens per second.
PTBTokenizer tokenized 53730 tokens at 650108.60 tokens per second.
setting up scorers...
computing Bleu score...
{'reflen': 48181, 'guess': [48731, 43731, 38731, 33731], 'testlen': 48731, 'correct': [32945, 15980, 6960, 3024]}
('ratio:', 1.011415288184118)
Bleu_1: 0.676
Bleu_2: 0.497
Bleu_3: 0.354
Bleu_4: 0.251
computing METEOR score...
METEOR: 0.229
computing Rouge score...
ROUGE_L: 0.498
computing CIDEr score...
CIDEr: 0.811
computing SPICE score...
Parsing reference captions
Parsing test captions
Initiating Stanford parsing pipeline
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator tokenize
[main] INFO edu.stanford.nlp.pipeline.TokenizerAnnotator - TokenizerAnnotator: No tokenizer type provided. Defaulting to PTBTokenizer.
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ssplit
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator parse
[main] INFO edu.stanford.nlp.parser.common.ParserGrammar - Loading parser from serialized file edu/stanford/nlp/models/lexparser/englishPCFG.ser.gz ... 
done [0.3 sec].
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator lemma
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ner
Loading classifier from edu/stanford/nlp/models/ner/english.all.3class.distsim.crf.ser.gz ... done [1.6 sec].
Loading classifier from edu/stanford/nlp/models/ner/english.muc.7class.distsim.crf.ser.gz ... done [0.4 sec].
Loading classifier from edu/stanford/nlp/models/ner/english.conll.4class.distsim.crf.ser.gz ... done [0.4 sec].
Threads( StanfordCoreNLP ) [7.67 seconds]
SPICE evaluation took: 18.94 s
SPICE: 0.158
model saved to experiment/gt/withGAN/model_GAN_D.pth
model saved to experiment/gt/withGAN
(51504, 1):<start> and elephant behind a low log fence and someone leaning on the fence taking a picture in another direction
(51504, 1, 0.20304763):adult elephant with offspring standing next to a roadway
(51504, 2, 0.17469496):adult man and child riding on an elephant in a forest
(51504, 3, 0.24517392):adult man looking at elephants in a zoo enclosure
(51504, 4, 0.20566776):adult man looking at elephants in a zoo enclosure
(51504, 5, 0.27397722):adult man looking at elephant through a fence
(51504, 6, 0.27997595):adult man looking at elephant through a fence
(51504, 7, 0.2922878):adult man looking at elephant through trees and fence
(51504, 8, 0.30212808):adult man looking at elephant through trees and fence
(51504, 9, 0.99006808):adult man looking at elephant through trees and bordered looking at camera
(51504, 10, 0.28854394):adult man looking at elephant through trees and bordered marketplace
(51504, 11, 0.37342057):adult man looking at elephant through trees and bordered marketplace
(51504, 12, 0.3592847):adult man looking at elephant through trees and bordered marketplace
(51504, 13, 0.3549026):adult man looking at elephant through trees and bordered marketplace
(51504, 14, 0.35730693):adult man looking at elephant through trees and bordered marketplace
(51504, 15, 0.35542488):adult man looking at elephant through trees and bordered marketplace
(51504, 16, 0.3550331):adult man looking at elephant through trees and bordered marketplace
(51504, 17, 0.35445923):adult man looking at elephant through trees and bordered marketplace
(51504, 18, 0.35483006):adult man looking at elephant through trees and bordered marketplace
(51504, 19, 0.35483006):adult man looking at elephant through trees and bordered marketplace
(51504, 20, 0.35483006):adult man looking at elephant through trees and bordered marketplace
[1/100][101/6471] Loss_D: 0.0041 Loss_G: 0.0598
(460240, 1):<start> a woman in a gray wet suit smiles as she is on a blue surfboard
(460240, 1, 0.049407382):a man and a woman riding a wave on a surfboard
(460240, 2, 0.049082071):a couple of people riding on top of a wave
(460240, 3, 0.037388846):a couple of people riding on top of a wave
(460240, 4, 0.029666377):a couple of people riding on top of a wave
(460240, 5, 0.036970001):a couple of people riding on top of a wave
(460240, 6, 0.03319199):a couple of people riding on top of a wave
(460240, 7, 0.031305414):a couple of people riding on top of a wave
(460240, 8, 0.04516463):a couple of people riding on top of a wave
(460240, 9, 0.066939324):a couple of people riding on top of waves
(460240, 10, 0.7322697):a couple of people riding on top of waves on a surfboard
(460240, 11, 0.86164623):a couple of people riding on top of waves on two surfboards
(460240, 12, 0.21750848):a couple of people riding on top of waves on two surfboards
(460240, 13, 0.60082269):a couple of people riding on top of waves on two surfboards
(460240, 14, 0.60081959):a couple of people riding on top of waves on two surfboards
(460240, 15, 0.60083449):a couple of people riding on top of waves on two surfboards
(460240, 16, 0.60084438):a couple of people riding on top of waves on two surfboards
(460240, 17, 0.60084331):a couple of people riding on top of waves on two surfboards
(460240, 18, 0.6008184):a couple of people riding on top of waves on two surfboards
(460240, 19, 0.60083765):a couple of people riding on top of waves on two surfboards
(460240, 20, 0.60083765):a couple of people riding on top of waves on two surfboards
[1/100][102/6471] Loss_D: 0.0024 Loss_G: 0.0857
(480729, 1):<start> a segment of a doughnut sitting on a tray with a table knife and several whole doughnuts
(480729, 1, 0.19652638):a pile of donuts sitting on top of a counter
(480729, 2, 0.35135034):a bagel sandwich and a cup of coffee
(480729, 3, 0.33484983):a bagel sandwich and a cup of coffee
(480729, 4, 0.26766911):a bagel sandwich with a bite missing
(480729, 5, 0.46897176):a bagel sandwich with glazed and cinnamon buns
(480729, 6, 0.4510338):a bagel sandwich with glazed and cinnamon buns
(480729, 7, 0.29041234):a bagel sandwich with glazed and a sugar doughnut
(480729, 8, 0.17154245):a bagel sandwich with glazed and a shirt
(480729, 9, 0.33352479):a bagel sandwich with glazed and a shirt
(480729, 10, 0.34915525):a bagel sandwich with glazed and a shirt
(480729, 11, 0.33137822):a bagel sandwich with glazed and a shirt
(480729, 12, 0.33078778):a bagel sandwich with glazed and a shirt
(480729, 13, 0.32795933):a bagel sandwich with glazed and a shirt
(480729, 14, 0.32877874):a bagel sandwich with glazed and a shirt
(480729, 15, 0.32982317):a bagel sandwich with glazed and a shirt
(480729, 16, 0.32871836):a bagel sandwich with glazed and a shirt
(480729, 17, 0.32922179):a bagel sandwich with glazed and a shirt
(480729, 18, 0.32922179):a bagel sandwich with glazed and a shirt
(480729, 19, 0.3292464):a bagel sandwich with glazed and a shirt
(480729, 20, 0.3292464):a bagel sandwich with glazed and a shirt
[1/100][103/6471] Loss_D: 0.0071 Loss_G: 0.0512
(369267, 1):<start> a man and a woman standing next to each other cutting a triple layer cake
(369267, 1, 0.029780351):a woman is sitting at a table with a cake
(369267, 2, 0.045174286):a woman is sitting at a table with a cake
(369267, 3, 0.056774717):a woman is sitting at a table with a cake
(369267, 4, 0.04037299):a woman is sitting at a table with a cake
(369267, 5, 0.13477764):a woman is sitting down and holding a bottle of wine
(369267, 6, 0.91616559):a woman is sitting down in a chair with a cake on her plate
(369267, 7, 0.92268437):a woman is sitting down in a chair with a cake on her plate
(369267, 8, 0.02843895):a woman is sitting down in a leather chair
(369267, 9, 0.026415545):a woman is sitting down in a leather chair
(369267, 10, 0.90624523):a woman is sitting down in a leather chair playing a video game
(369267, 11, 0.86984271):a woman is sitting down in a leather chair playing with a teddy bear
(369267, 12, 0.036585182):a woman is sitting down in a leather chair playing with fireplace
(369267, 13, 0.05871623):a woman is sitting down in a leather chair playing with fireplace
(369267, 14, 0.058774583):a woman is sitting down in a leather chair playing with fireplace
(369267, 15, 0.057534117):a woman is sitting down in a leather chair playing with fireplace
(369267, 16, 0.05516734):a woman is sitting down in a leather chair playing with fireplace
(369267, 17, 0.055157844):a woman is sitting down in a leather chair playing with fireplace
(369267, 18, 0.056276012):a woman is sitting down in a leather chair playing with fireplace
(369267, 19, 0.05627349):a woman is sitting down in a leather chair playing with fireplace
(369267, 20, 0.05627349):a woman is sitting down in a leather chair playing with fireplace
[1/100][104/6471] Loss_D: 0.0075 Loss_G: 0.0663
(310070, 1):<start> a kitchen counter with a large chocolate covered cake next to a pan filled of meat
(310070, 1, 0.98906136):someone is holding a knife and fork to eat a plate of food
(310070, 2, 0.98434478):someone got a loaf of bread in a plate and a knife and a fork
(310070, 3, 0.98629862):someone got a loaf of bread in a plate and a knife and a fork
(310070, 4, 0.1170672):someone got a sample a sandwich a beverage and a drink
(310070, 5, 0.29368636):someone got a sample the first slice of the pizza
(310070, 6, 0.4050898):someone got a sample the joint in the picture
(310070, 7, 0.96286631):someone got a sample the joint and a sandwich on a plate
(310070, 8, 0.98943663):someone got a sample the joint and the food is on the table
(310070, 9, 0.8888579):someone got a sample the joint and the dessert in the blender
(310070, 10, 0.40239841):someone got a sample the joint and the dessert is on
(310070, 11, 0.4867692):someone got a sample the joint and the dessert is on
(310070, 12, 0.95018601):someone got a sample the joint and the dessert is on
(310070, 13, 0.95026881):someone got a sample the joint and the dessert is on
(310070, 14, 0.9500531):someone got a sample the joint and the dessert is on
(310070, 15, 0.95008022):someone got a sample the joint and the dessert is on
(310070, 16, 0.95006913):someone got a sample the joint and the dessert is on
(310070, 17, 0.95006913):someone got a sample the joint and the dessert is on
(310070, 18, 0.95006913):someone got a sample the joint and the dessert is on
(310070, 19, 0.95006913):someone got a sample the joint and the dessert is on
(310070, 20, 0.95006913):someone got a sample the joint and the dessert is on
[1/100][105/6471] Loss_D: 0.0016 Loss_G: 0.0859
(536127, 1):<start> a bag on the floor with various items around it such as sneakers clipboard scissors insect <unk> and paper towels
(536127, 1, 0.29369527):the contents of a purse are laid out on the floor
(536127, 2, 0.23895393):the deck has been packed with a hello kitty purse
(536127, 3, 0.19761838):the deck features a personal size and a cell phone
(536127, 4, 0.98819113):the deck features several items including a phone keys and other items
(536127, 5, 0.98886687):the deck features several items including a phone keys and other items
(536127, 6, 0.99082887):the deck features several items including a phone keys and other items
(536127, 7, 0.99106395):the deck features several items including a phone keys and other items
(536127, 8, 0.98767674):the deck features several items including a gun keys and a phone
(536127, 9, 0.98782015):the deck features several items including a gun artwork and a cell phone
(536127, 10, 0.24670015):the deck features several items including a gun artwork on it
(536127, 11, 0.77631718):the deck features several items including a gun artwork on the floor
(536127, 12, 0.41981035):the deck features several items including a gun artwork on the floor
(536127, 13, 0.71116102):the deck features several items including a gun artwork on the floor
(536127, 14, 0.71003872):the deck features several items including a gun artwork on the floor
(536127, 15, 0.71431488):the deck features several items including a gun artwork on the floor
(536127, 16, 0.71429205):the deck features several items including a gun artwork on the floor
(536127, 17, 0.71422178):the deck features several items including a gun artwork on the floor
(536127, 18, 0.71422178):the deck features several items including a gun artwork on the floor
(536127, 19, 0.71422178):the deck features several items including a gun artwork on the floor
(536127, 20, 0.71422178):the deck features several items including a gun artwork on the floor
[1/100][106/6471] Loss_D: 0.0026 Loss_G: 0.0476
(445671, 1):<start> a man sitting on a bench with his feet propped on a bench with a cell phone
(445671, 1, 0.16922513):an older man sitting on a bench next to a bench
(445671, 2, 0.15178062):an older man sitting on a bench next to a bench
(445671, 3, 0.11559962):an older man sitting on a bench next to a bench
(445671, 4, 0.14127083):an older man sitting on a bench next to a bench
(445671, 5, 0.44922811):an older man sitting on a bench next to a bench
(445671, 6, 0.14922088):an older man sitting on a bench next to a bench
(445671, 7, 0.30093974):an older man sitting on a bench next to a bench
(445671, 8, 0.235838):an older man sitting on a bench using his cell phone
(445671, 9, 0.22052218):an older man sitting on a bench using music
(445671, 10, 0.29225552):an older man sitting on a bench using music equipment
(445671, 11, 0.31179863):an older man sitting on a bench using music equipment
(445671, 12, 0.29050383):an older man sitting on a bench using music equipment
(445671, 13, 0.29052311):an older man sitting on a bench using music equipment
(445671, 14, 0.2827158):an older man sitting on a bench using music equipment
(445671, 15, 0.29014099):an older man sitting on a bench using music equipment
(445671, 16, 0.28617868):an older man sitting on a bench using music equipment
(445671, 17, 0.28978708):an older man sitting on a bench using music equipment
(445671, 18, 0.29038665):an older man sitting on a bench using music equipment
(445671, 19, 0.29013416):an older man sitting on a bench using music equipment
(445671, 20, 0.29013416):an older man sitting on a bench using music equipment
[1/100][107/6471] Loss_D: 0.0015 Loss_G: 0.0517
(126906, 1):<start> a black and white photo of a person resting with feet on the coffee table watching a flat screen tv
(126906, 1, 0.04260001):a black and white photo of a bedroom with a tv
(126906, 2, 0.043926798):a picture of a cat laying on a bed
(126906, 3, 0.036655363):a picture of a cat laying on a bed
(126906, 4, 0.062410451):a picture of a cat laying on a bed
(126906, 5, 0.030572448):a picture of a small bedroom with a tv
(126906, 6, 0.049077727):a picture of a small but messy bed
